subid,age,age_group,dot,first_task,ms_q_ver,task,task_num,score,q,q_kind,sex
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv3.1,N,3,1,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv3.2,N,3,2,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv3.3,N,3,3,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,dg,dg1,3,1,NA,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,dg,dg2,3,2,NA,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral1,2,1,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral1.1,N,1,1,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral1.2,N,1,2,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral1.3,N,1,3,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral2,2,2,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral2.1,N,2,1,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral2.2,N,2,2,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral2.3,N,2,3,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral3,2,3,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral3.1,N,3,1,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral3.2,N,3,2,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,moral,moral3.3,N,3,3,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv4,3,4,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv4.1,N,4,1,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv4.2,N,4,2,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,conv,conv4.3,N,4,3,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing1,2,1,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing10,4,10,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing11,5,11,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing2,5,2,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing3,2,3,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing4,3,4,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing5,2,5,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing6,5,6,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing7,4,7,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing8,4,8,0,Female
MC-iran_68,9.14,9,8/24/14,sharing,4,sharing,sharing9,4,9,0,Female
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv1,1,1,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv1.1,N,1,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv1.2,N,1,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv1.3,N,1,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv2,1,2,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv2.1,N,2,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv2.2,N,2,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv2.3,N,2,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv3,1,3,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv3.1,N,3,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv3.2,N,3,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv3.3,N,3,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,dg,dg1,6,1,NA,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,dg,dg2,6,2,NA,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral1,1,1,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral1.1,N,1,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral1.2,N,1,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral1.3,N,1,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral2,1,2,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral2.1,N,2,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral2.2,N,2,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral2.3,N,2,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral3,1,3,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral3.1,N,3,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral3.2,N,3,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,moral,moral3.3,N,3,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv4,1,4,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv4.1,N,4,1,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv4.2,N,4,2,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,conv,conv4.3,N,4,3,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing1,1,1,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing10,6,10,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing11,6,11,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing2,6,2,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing3,1,3,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing4,1,4,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing5,1,5,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing6,6,6,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing7,1,7,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing8,1,8,0,Male
MC-iran_36,8.84,8,8/11/14,sharing,3,sharing,sharing9,6,9,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv1,2,1,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv1.1,N,1,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv1.2,N,1,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv1.3,N,1,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv2,2,2,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv2.1,N,2,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv2.2,N,2,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv2.3,N,2,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv3,1,3,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv3.1,N,3,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv3.2,N,3,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv3.3,N,3,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,dg,dg1,3,1,NA,Male
MC-iran_8,9.01,9,7/28/14,moral,1,dg,dg2,1,2,NA,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral1,1,1,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral1.1,N,1,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral1.2,N,1,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral1.3,N,1,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral2,1,2,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral2.1,N,2,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral2.2,N,2,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral2.3,N,2,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral3,1,3,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral3.1,N,3,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral3.2,N,3,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,moral,moral3.3,N,3,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv4,2,4,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv4.1,N,4,1,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv4.2,N,4,2,Male
MC-iran_8,9.01,9,7/28/14,moral,1,conv,conv4.3,N,4,3,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing1,3,1,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing10,6,10,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing11,6,11,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing2,5,2,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing3,1,3,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing4,5,4,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing5,1,5,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing6,5,6,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing7,1,7,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing8,1,8,0,Male
MC-iran_8,9.01,9,7/28/14,moral,1,sharing,sharing9,2,9,0,Male
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv1,1,1,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv1.1,N,1,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv1.2,Y,1,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv1.3,N,1,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv2,1,2,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv2.1,Y,2,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv2.2,Y,2,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv2.3,N,2,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv3,1,3,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv3.1,N,3,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv3.2,N,3,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv3.3,N,3,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,dg,dg1,2,1,NA,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,dg,dg2,2,2,NA,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral1,1,1,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral1.1,N,1,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral1.2,Y,1,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral1.3,N,1,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral2,1,2,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral2.1,N,2,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral2.2,Y,2,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral2.3,N,2,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral3,1,3,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral3.1,N,3,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral3.2,N,3,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,moral,moral3.3,N,3,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv4,1,4,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv4.1,N,4,1,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv4.2,Y,4,2,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,conv,conv4.3,N,4,3,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing1,2,1,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing10,3,10,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing11,6,11,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing2,6,2,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing3,2,3,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing4,2,4,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing5,2,5,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing6,5,6,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing7,5,7,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing8,5,8,0,Female
MC-iran_23,9.68,9,8/4/14,sharing,3,sharing,sharing9,5,9,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv1,1,1,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv1.1,N,1,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv1.2,N,1,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv1.3,N,1,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv2,2,2,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv2.1,N,2,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv2.2,N,2,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv2.3,N,2,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv3,2,3,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv3.1,N,3,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv3.2,N,3,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv3.3,N,3,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,dg,dg1,0,1,NA,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,dg,dg2,0,2,NA,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral1,1,1,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral1.1,N,1,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral1.2,N,1,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral1.3,N,1,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral2,2,2,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral2.1,N,2,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral2.2,N,2,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral2.3,N,2,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral3,2,3,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral3.1,N,3,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral3.2,N,3,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,moral,moral3.3,N,3,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv4,2,4,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv4.1,N,4,1,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv4.2,N,4,2,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,conv,conv4.3,N,4,3,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing1,1,1,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing10,3,10,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing11,6,11,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing2,6,2,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing3,1,3,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing4,3,4,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing5,1,5,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing6,6,6,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing7,3,7,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing8,4,8,0,Female
MC-iran_24,9.68,9,8/4/14,sharing,4,sharing,sharing9,3,9,0,Female
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv1,1,1,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv1.1,N,1,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv1.2,N,1,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv1.3,N,1,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv2,1,2,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv2.1,N,2,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv2.2,N,2,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv2.3,N,2,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv3,1,3,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv3.1,N,3,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv3.2,N,3,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv3.3,N,3,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,dg,dg1,4,1,NA,Male
MC-iran_75,7,7,8/25/14,sharing,4,dg,dg2,3,2,NA,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral1,1,1,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral1.1,N,1,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral1.2,N,1,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral1.3,N,1,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral2,1,2,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral2.1,N,2,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral2.2,N,2,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral2.3,N,2,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral3,1,3,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral3.1,N,3,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral3.2,N,3,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,moral,moral3.3,N,3,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv4,1,4,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv4.1,N,4,1,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv4.2,N,4,2,Male
MC-iran_75,7,7,8/25/14,sharing,4,conv,conv4.3,N,4,3,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing1,1,1,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing10,6,10,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing11,6,11,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing2,6,2,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing3,1,3,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing4,6,4,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing5,1,5,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing6,6,6,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing7,1,7,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing8,1,8,0,Male
MC-iran_75,7,7,8/25/14,sharing,4,sharing,sharing9,6,9,0,Male
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv1,1,1,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv1.1,N,1,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv1.2,N,1,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv1.3,N,1,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv2,1,2,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv2.1,N,2,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv2.2,N,2,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv2.3,N,2,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv3,1,3,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv3.1,N,3,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv3.2,N,3,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv3.3,N,3,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,dg,dg1,0,1,NA,Female
MC-iran_66,9,9,8/23/14,sharing,3,dg,dg2,0,2,NA,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral1,2,1,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral1.1,N,1,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral1.2,N,1,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral1.3,N,1,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral2,1,2,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral2.1,N,2,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral2.2,N,2,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral2.3,N,2,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral3,1,3,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral3.1,N,3,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral3.2,N,3,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,moral,moral3.3,N,3,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv4,1,4,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv4.1,N,4,1,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv4.2,N,4,2,Female
MC-iran_66,9,9,8/23/14,sharing,3,conv,conv4.3,N,4,3,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing1,1,1,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing10,6,10,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing11,6,11,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing2,6,2,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing3,1,3,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing4,5,4,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing5,1,5,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing6,5,6,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing7,3,7,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing8,3,8,0,Female
MC-iran_66,9,9,8/23/14,sharing,3,sharing,sharing9,5,9,0,Female
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv1,1,1,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv1.1,N,1,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv1.2,N,1,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv1.3,N,1,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv2,1,2,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv2.1,N,2,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv2.2,N,2,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv2.3,N,2,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv3,1,3,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv3.1,N,3,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv3.2,N,3,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv3.3,N,3,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,dg,dg1,6,1,NA,Male
MC-iran_12,6.57,6,7/26/14,moral,1,dg,dg2,3,2,NA,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral1,1,1,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral1.1,N,1,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral1.2,N,1,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral1.3,N,1,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral2,1,2,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral2.1,N,2,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral2.2,N,2,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral2.3,N,2,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral3,1,3,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral3.1,N,3,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral3.2,N,3,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,moral,moral3.3,N,3,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv4,1,4,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv4.1,N,4,1,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv4.2,N,4,2,Male
MC-iran_12,6.57,6,7/26/14,moral,1,conv,conv4.3,N,4,3,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing1,1,1,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing10,6,10,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing11,6,11,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing2,6,2,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing3,1,3,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing4,6,4,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing5,1,5,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing6,6,6,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing7,1,7,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing8,1,8,0,Male
MC-iran_12,6.57,6,7/26/14,moral,1,sharing,sharing9,6,9,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv1,3,1,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv1.1,N,1,1,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv1.2,Y,1,2,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv1.3,N,1,3,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv2,1,2,0,Male
MC-iran_59,8.85,8,8/23/14,moral,2,conv,conv2.1,N,2,1,Male
